[0.009s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.124s] [  0%] Built target webots_ros2_msgs__cpp
[0.292s] Listing '/home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs'...
[0.292s] Compiling '/home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/__init__.py'...
[0.292s] Listing '/home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg'...
[0.292s] Listing '/home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv'...
[0.294s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_generator_py.so
[0.294s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_generator_cExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_generator_cppExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_cExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_cppExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_generator_pyExport.cmake
[0.295s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/export_webots_ros2_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.297s] Invoked command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --install /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs
